id,description
ZeyGWK75un,"ไข่คนเบคอนแซนวิช - ขนมปัง ,เบค่อน,ไข่ไก่ ,ผักกาดแก้ว ,มายองเนส ,เกลือ,พริกไทย,เนย"
vJi8txOHCs,"ซุปมันฝรั่งน่องไก่เข้มข้น - น่องไก่,มันฝรั่ง,หอมใหญ่,มะเขือเทศ,ซุปก้อน,เนยจืด,เกลือ"
GHKhH1FdXS,"ข้าวผัดพริกแกงลูกชิ้น - ข้าวสวย,ลูกชิ้นหมู,พริกแกง,ถั่วฝักยาว,น้ำมันพืช,น้ำตาลทราย,ผงปรุงรส,ข้าวสวย,ลูกชิ้นหมู,พริกแกง,พริกแกง,ถั่วฝักยาว,น้ำมันพืช,น้ำตาลทราย,ผงปรุงรส"
oWnGmOHuMX,"ไก่ทอดซอสหัวหอม - อกไก่ ,ผงหมักไก่สไปซี่บิ๊กวิงค์,แป้งทอดกรอบ ,น้ำมันพืช ,หอมใหญ่,โยเกิร์ตรสธรรมชาติ ,มายองเนส , เกลือ,พริกไทย,น้ำผึ้ง,น้ำมะนาว "
sCBGsi2p1k,"ปูผัดผงกะหรี่นมสด - ปูทะเลสด ,ต้นหอม,น้ำตาลทราย ,น้ำมันรำข้าว ,พริกจินดาสีแดง ,ซอสปรุงรส ,ผงกะหรี่,กระเทียม,พริกไทยป่น ,นมจืด "
aSOJN7XdnN,"ออมเลตชีส - ไข่ไก่ ,นม,เกลือ,พริกไทย,เนย,ชีสมอซซาเรลลา ,ชีสพาเมซาน "
Tc2PlJlpGt,"ไก่ซอสน้ำแดง  - ปีกบนไก่ ,หอมหัวใหญ่,แครอท ,มันฝรั่ง ,เนย,ซอสพริกผสมซอสมะเขือเทศ ,น้ำตาลทราย ,เกลือ,น้ำเปล่า "
VrVf3PRu0P,"ข้าวผัดไข่ - ไข่ไก่,ต้นหอม,เกลือ,พริกไทย"
ymz5f8cfTq,"หมูสับผัดไข่เค็ม - หมูสับ,ไข่เค็ม,ต้นหอม,พริกชี้ฟ้าแดง,น้ำมันหอย,กระเทียม,น้ำมัน"
rt07goi5mP,"เนื้อปูผัดผงกระหรี่ - เนื้อปู,ต้นหอม,ไข่ไก่,นมข้นจืด,ผงกระหรี่,น้ำพริกเผา,น้ำมันหอย,ซีอิ๊วขาว,น้ำตาลทราย,กระเทียมสับ,น้ำมัน,น้ำมัน"
iE5c9MhkCK,"Potato Eggs - มันฝรั่ง ,ไข่ไก่ ,มะเขือเทศเชอร์รี่ ,ไส้กรอก,แฮม,นมจืด ,ซีอิ๊วขาว ,น้ำตาล,เกลือป่น "
bh0AQlceLR,"หมูกรอบหม้ออบลมร้อน - หมูสามชั้น,น้ำส้มสายชู,น้ำปลา,เกลือ,พริกไทยป่น"
AHhaQes2tw,"กะเพราไก่ - น้ำมัน,พริกขี้หนู,สะโพกไก่,น้ำปลา,น้ำมันหอย,ใบกระเพรา,กระเทียม,น้ำมัน,พริกขี้หนู,สะโพกไก่,น้ำปลา,น้ำมันหอย,ใบกระเพรา,กระเทียม"
0rqd2CmRu0,"ข้าวผัดรถไฟ  - เนื้อหมู ,ข้าวสวย ,ผักป่วยเล้ง ,แครอท หั่นแว่น ,หอมใหญ่หัวเล็ก ,มะเขือเทศ ,น้ำมันหอย ,น้ำตาล,ซีอิ๊วดำ,ไข่ไก่,น้ำมัน"
To4VlS52rZ,"ไข่ตุ๋นนมสด - นมสด ,ต้นหอมซอย ,แครอทซอยครึ่งหัว ,ไข่ไก่,หมูสับ ,ซีอิ๊วขาว "
X4ZalBXOtm,"ก๋วยเตี๋ยวไก่ตุ๋น - สะโพก/น่องไก่,น้ำเปล่า,ข่า,รากผักชีทุบ ,กระเทียม,ใบเตย,โป๊ยกั๊ก ,อบเชย,พริกไทยดำ, น้ำตาลกรวด ,ซีอิ๊วขาว ,ซีอิ๊วดำหวาน ,ซอสหอยนางรม ,ซอสปรุงรส ,ไชเท้าปอกเปลือกหั่นเป็นชิ้นๆ ,เส้นหมี่แห้ง ,ผักกาดขาว,กระเทียมเจียว,พริกป่น ,พริกไทยป่น ,ผักชีหั่นซอย "
bxqEKQG4yK,"ไข่ดองน้ำปลา - ไข่ไก่อินทรีย์ ,พริกแดง ,ขิง ,กระเทียม,น้ำปลา,น้ำตาลมะพร้าว "
Hxew7thous,"กะเพรากุ้งสด - กุ้ง,พริก,น้ำมัน,ถั่วฝักยาว,ข้าวโพดอ่อน,น้ำเปล่า,น้ำมันหอย,น้ำปลา,ใบกะเพรา,กุ้ง,พริก,น้ำมัน,ถั่วฝักยาว,ข้าวโพดอ่อน,น้ำเปล่า,น้ำมันหอย,น้ำปลา,ใบกะเพรา,กะเพรา,กุ้ง,พริก,น้ำมัน,ถั่วฝักยาว,ข้าวโพดอ่อน,น้ำเปล่า,น้ำมันหอย,น้ำปลา,ใบกะเพรา,กุ้ง,พริก,น้ำมัน,ถั่วฝักยาว,ข้าวโพดอ่อน,น้ำเปล่า,น้ำมันหอย,น้ำปลา,ใบกะเพรา,กะเพรา"
sB4zHgRKzt,"ขนมจีบหมูไข่เค็ม  - หมูสับ ,น้ำมันงา,พริกไทย,ซีอิ๊ว,กระเทียมบด ,ไข่เเดงเค็ม,แผ่นเกี๊ยวสำเร็จรูป"
hplDpoFtJy,"ข้าวผัดทูน่า 3 สี - ทูน่า,ไข่ไก่,ข้าว,แครอท,ถั่วลันเตา,ข้าวโพด,น้ำมันหอย,ซีอิ๊วขาว,น้ำตาล"
94NGT1a2sm,"ทอดมันพันตะไคร้ - เนื้อกุ้ง,ไข่ไก่,ใบมะกรูด,ถั่วฝักยาว,ตะไคร้หั่น,พริกแกงเผ็ด,น้ำตาลทราย,น้ำปลา,น้ำมัน"
BqCT3TsGSD,"แกงเห็ดเผาะ  - ยอดมะขาม,พริกแห้ง,กระเทียม,หอมแดง,กะปิ,น้ำปลา,"
mDeEc1Pf4i,"กุ้งอบวุ้นเส้น - กุ้ง,วุ้นเส้น,ขิง,ขึ้นฉ่าย,น้ำมันหอย,ซีอิ๊วขาว"
rvNWnN5DU1,"มันบดทอด - มันฝรั่ง,เนย,พริกไทย,เกลือ,แป้งทอดกรอบ,น้ำมัน"
dtyAI0Wo7B,"เบคอนกระหล่ำปลี ไฟแดง - เบคอน,กะหล่ำปลี,กระเทียมสับ,พริกชี้ฟ้าเขียว,น้ำปลา,น้ำมัน,เบคอน,กะหล่ำปลี,กระเทียมสับ,พริกชี้ฟ้าเขียว,น้ำปลา,น้ำมัน,เบคอน,เบคอน"
4TOCh8RNNi,"แกงกระหรี่หมู  - เนื้อหมู,น้ำมันมะกอก,เกลือป่น,แกงกะหรี่,น้ำ,แครอท,หอมหัวใหญ่,มันฝรั่ง,ซีอิ๊วขาว,กระเทียม,น้ำผึ้ง"
IM2UpImPHL,"ไก่ต้มแซ่บ - ไก่,ซุปก้อน,ต้นหอม,ผักชี,พริกชี้ฟ้า,พริดสด,มะนาว,มะนาว,ไก่,ซุปก้อน,ต้นหอม,ผักชี,พริกชี้ฟ้า,พริกสด,มะนาว"
9i0BKfSGte,"ข้าวต้มกุ้ง - ข้าวสวย ,กุ้ง,น้ำเปล่า,น้ำเปล่า,รากผักชี ,กระเทียม,พริกไทย,น้ำมันพืช,ซีอิ๊วขาว,ผักชี ,กระเทียมเจียว "
Ey2D3T8zKs,"ผัดพริดไก่ฉีก - เนื้อไก่,พริกแกง,ใบกะเพรา,เนื้อไก่,พริกแกง,ใบกะเพรา"
k1HTesxh5l,"หมูสามชั้นคั่วพริกกระเทียม - หมูสามชั้น,พริก,น้ำมัน,กระเทียม,ซอสปรุงรส,พริกหยวก,พริกหยวก"
74PLmiCBGi,"ข้าวไข่เทอร์นาโด - ไข่ไก่ ,ซีอิ้วขาว ,น้ำมัน"
VJ4Fg9TIVP,"ไข่ออนเซ็น - ไข่ไก่,น้ำเปล่า"
m4QFAI07cG,"ยำไข่ดาว - ไข่ไก่,หอมใหญ่,มะเขือเทศ,ต้นหอม,มะนาว,น้ำตาล,น้ำเปล่า"
l5CZthUd0G,"แฮมเบิร์กไส้ชีส กับผักโขมชีส  - เนื้อวัว,มอสซาเรลล่าชีส ,เกลือ,ผักโขม "
BRK3hwDa5O,"Buffalo wing - ปีกบนไก่ ,แป้งทอดกรอบ ,น้ำมันสำหรับทอด ,เนย,ซอสมะเขือเทศ ,ซอสพริก "
RS8bDQiRix,"แซลม่อนย่างซีอิ๊ว - ปาแซลมอน,ปลาแซลมอน,น้ำมันรำข้าว,เกลือ,ขิงหั่น,ซีอิ๊วญี่ปุ่น,มิริน,น้ำตาลทรายแดง,น้ำมันรำข้าว"
F0TgICHIU9,"โดนัททอดมันกุ้ง - กุ้ง,ไข่ไก่,น้ำมันงา,แป้งทอด,เกลือ,พริกไทย,น้ำมัน"
sZKyDnINhx,"ไข่ลูกเขย - ไข่เป็ด,พริกแห้ง,หอมหัวแดง,ผักชี,น้ำปลา,น้ำมะขามเปียก,น้ำมัน"
5UhlxxvWRP,"ปลาทูต้มพริกมะนาว - ปลาทู,พริกสด,มะนาว,ผงปรุงรส,ปลาทู,พริกขี้หนู,มะนาว,ผงปรุงรส"
zRquIWt7t4,"ผัดผักกวางตุ้งไต้หวันหมูกรอบ - หมูสามชั้น,ผักกวางตุ้ง,ซีอิ๊วขาว,น้ำมันหอย,น้ำเปล่า,เกลือ,น้ำมัน,น้ำตาลทราย,กระเทียม"
QUbMUWwAeP,"ต้มแซ่บซี่โครงหมู - ซี่โครงหมู ,น้ำเปล่า,ตะไคร้,หอมแดง ,ข่า,พริกป่น ,เกลือ,น้ำมะนาว,น้ำปลา,ผักชี,พริกแห้ง "
IBu0tXkUN4,"แกงจืดฟักกระดูกหมูมะนาวดอง - กระดูกหมู,ฟัก,ผักชี,มะนาวดอง,ซุปก้อน,ซีอิ๊วขาว,พริกไทย"
FN7PzzNtmF,"หมูก้อนทอด 3 เกลอ - หมูสับ,รากผักชี,การเทียม,กระเทียม,พริกไทย,แป้งชุบทอด,น้ำมันพืช,น้ำมัน"
1uVNznopNU,"ข้าวหน้าเนื้อ​ (กิวด้ง)​ แบบประยุกต์​  - เนื้อโคขุน ,หอมหัวใหญ่,ซีอิ๊วขาว ,ซีอิ๊วดำหวาน ,น้ำตาลทราย ,น้ำมัน,น้ำเปล่า,เนื้อโคขุน ,หอมหัวใหญ่,ซีอิ๊วขาว ,ซีอิ๊วดำหวาน ,น้ำตาลทราย ,น้ำมัน,น้ำเปล่า,เนื้อโคขุน ,หอมหัวใหญ่,ซีอิ๊วขาว ,ซีอิ๊วดำหวาน ,น้ำตาลทราย ,น้ำมัน,น้ำเปล่า,เนื้อโคขุน ,หอมหัวใหญ่,ซีอิ๊วขาว ,ซีอิ๊วดำหวาน ,น้ำตาลทราย ,น้ำมัน,น้ำเปล่า,เนื้อวัว"
UcEPotLybG,"ต้มจืดมะระกระดูกหมู - มะระชิ้นใหญ่ ,รากผักชี,น้ำเปล่า,พริกไทยป่น,เกลือ,กระดูกซี่โครงหมู ,ซีอิ๊วขาว ,มะระชิ้นใหญ่ ,รากผักชี,น้ำเปล่า,พริกไทยป่น,เกลือ,กระดูกซี่โครงหมู ,ซีอิ๊วขาว ,พริกไทย"
LXUWTV3TH9,"สูตรไข่น้ำ เต้าหู้ไข่ - ไข่ไก่,เต้าหู้ไข่,ผักกาดแก้ว,ซุปก้อน"
CUFWwTGr21,"หมึกไข่นึ่งมะนาว - ปลาหมึกไข่,ต้นหอม,ผักชี,ขึ้นฉ่าย,พริกขี้หนูสวนตำ,กระเทียม,มะนาว,น้ำปลา,น้ำกระเทียมดอง"
LhMNHV9KOc,"ผัดผักกวางตุ้งรวมมิตร - ผักกวางตุ้ง,แครอท,หอมใหญ่,ถั่วฝักยาว,เห็ดหอม,กระเทียม,น้ำมันหอย,ซีอิ๊วขาว,น้ำตาล,พริกไทย,ซุปก้อน"
Ke875VcRIz,"ข้าวต้มหมูสับ - หมูสับ,ข้าวสวย,รากผักชี,ขึ้นฉ่าย,น้ำซุปไก่,เกลือ,กระเทียมเจียว,พริกไทยป่น"
XIKdK8G9gP,"ข้าวผัดไก่ทองคำ - ไข่,ข้าว,ซอสฝาเขียว,เนยเค็ม,เกลือ,ผงนัว"
gfNUaq6wrZ,"ไข่เจียวหมูสับผัดกะเพรา - ไข่ไก่,หมูสับ,ใบกะเพรา,พริก,กระเทียม,ซอสหอยนางรม,น้ำปลา,น้ำตาล"
So2eiWMTQ6,"ยำ 3 ไข่ - น้ำตาลทราย ,ผงปรุงรส ,น้ำปลา,มะนาว,พริกขี้หนูซอย ,หอมแดงซอย ,ตั้งโอ๋ซอย ,ไข่ดาว ,ไข่เค็ม ,ไข่เยี่ยวม้า "
EHDOpuXRiX,"หอยทอดอบชีส - แป้งข้าวเจ้า ,แป้งทอดกรอบ ,เกลือ,พริกไทย,น้ำเย็น ,ไข่ไก่ ,หอยแมลงภู่,ต้นหอมซอย ,น้ำมัน ,ถั่วงอก ,ซอสปรุงรส ,ซอสพริก ,ชีสมอสซาเรลลา ,ผักชี"
O4BIUwCmhg,"ไข่เจียวทูน่าพริกสับ - ปลาทูน่า ,พริกขี้หนูซอย,ไข่ไก่ ,น้ำปลาเล็กน้อย ,น้ำมันพืช"
QbBfpVvyU2,"คะน้าหมูน้ำมันหอย - สันคอหมู,คะน้า,กระเทียม,น้ำมันหอย,ซีอิ๊วขาว,น้ำมัน"
mEwAD8wxRG,"ไก่ชุบแป้งทอดกรอบ - น่องไก่,เกลือ,พริกไทย,กระเทียม,แป้งทอดกรอบ,น้ำเปล่า,น้ำมัน,น้ำเปล่า"
qE8H1rXO5i,"สลัดยำปูอัด - ปูอัด ,หอมแดงซอย ,ต้นหอมหั่นท่อน ,มะเขือเทศเชอร์รี ,พริกขี้หนูซอย ,น้ำมะนาว ,น้ำปลา,น้ำตาลทราย ,ผักสลัด"
HTlENpSJiF,"ข้าวผัดกุนเชียง - กุนเชียง,ไข่ไก่,ข้าวสวย,หัวหอม,คะน้าหั่น,แครอท,ต้นหอมซอย,น้ำมัน,น้ำตาลทราย,น้ำมันหอย,น้ำปลา,น้ำปลา,น้ำปลา,ซอสปรุงรส"
w0p98S62c9,"แกงจืดปลาหมึกยัดไส้ - ปลาหมึก,หมูสับ,วุ้นเส้น,ต้นหอม,ขึ้นช่าย,น้ำตาลทราย,ซอสปรุงรส,พริกไทยป่น"
JEAabgS38x,"หมูทอดรสดี - เนื้อหมู,รสดี,น้ำมัน"
Io9uBB7xhx,"ถั่วฝักยาวผัดพริกแกงใส่ไก่ - ถั่วฝักยาว,พริกแกง,เนื้อไก่,น้ำมัน,น้ำตาลทราย,ซีอิ๊วขาว,พริกชี้ฟ้า,ใบมะกรูด"
ZkzX2yLHPf,"กุ้งผัดซอสพริกไทยดำ - กุ้ง,ซอสเห็ดหอม,ซอสปรุงรส,พริกไทยป่น,น้ำตาลปี๊บ,น้ำมัน"
8HgcEqPMbd,"ไข่เจียวไส้กรอกขนมปัง - ไส้กรอก,ไข่ไก่,ต้นหอม,แครอท,นมสด,พริกไทยป่น"
TCiyphdufT,"บะหมี่กรอบราดหน้าผัดเปรี้ยวหวานไก่กรอบ - บะหมี่ไข่,สันในไก่,แป้งสาลี,พริกหวาน,หอมใหญ่,กระเทียมสับ,น้ำตาลทราย,ซอสปรุงรส,ซอสมะเขือเทศ,น้ำส้มสายชู"
fopMhbA48T,"แกงเนื้อหน่อไม้ดอง - เนื้อวัวติดมัน ,พริกแกงเผ็ด ,หน่อไม้ดอง ,กะทิ,น้ำมัน,น้ำปลา,น้ำตาลปี๊ป ,ใบกะเพรา,ใบมะกรูด "
LDEdRcqZ2L,"เห็ดหอมสดผัดกุ้งสด  - เห็ดหอมสด ,ต้นหอม,กระเทียมสับ ,น้ำมันมะกอก,กุ้งสด ,ซีอิ้วขาว ,น้ำตาลทราย ,ซอสแม็กกี้สำหรับผัด ,แครอทหั่นเต๋า ,เห็ดหอมสด ,ต้นหอม,กระเทียมสับ ,น้ำมันมะกอก,กุ้งสด ,ซีอิ้วขาว ,น้ำตาลทราย ,ซอสแม็กกี้สำหรับผัด ,แครอทหั่นเต๋า ,กุ้ง"
TRlIbT1KoX,"ไข่เจียว - ไข่ไก่,น้ำปลา,น้ำมัน"
p4U93OrdxL,"หมูสับผัดไข่เค็ม - หมูสับ ,ไข่เค็ม ,ต้นหอม,กระเทียม,น้ำมันหอย ,น้ำตาลทราย ,น้ำตาลทราย ,ซีอิ๊วขาว "
Ky4PkEgTmW,"เนื้อปูผัดพริกสด - เนื้อปูก้อน,พริกหยวก,พริกขี้หนู,ต้นหอม,น้ำตาลทราย,น้ำมันหอย,ซอสปรุงรส,พริกไท,พริกไทย,น้ำมัน,เนื้อปูก้อน,พริกหยวก,พริกขี้หนู,ต้นหอม,น้ำตาลทราย,น้ำมันหอย,ซอสปรุงรส,พริกไท,พริกไทย,น้ำมัน,เนื้อปู"
wlgqTGwoNr,"ไข่ตุ๋นนมสด - นมสด,ต้นหอม,แครอทหั่น,ไข่ไก่,หมูบด,ซีอิ๊วขาว"
QUdeqVpoaa,"ทอดมันเห็ด ใบมะกรูด - ไข่ไก่,เห็ดขิเมจิ,ใบมะกรูด,,,,,ไข่ไก่,เห็ดขิเมจิ,ใบมะกรูด,,,,,พริกแกง,แป้งทอดกรอบ,น้ำปลา,น้ำตาลทราย"
0qsf2AMRbT,ลูกชิ้นปลา
NqtJKgU4Ls,"กุ้งแม่น้ำนึ่งนมสด - กุ้งแม่น้ำ,ไข่ไก่,นมสด,แครอท,ต้นหอม,ผักชี,น้ำปลา,น้ำมันหอย"
m0WuG1TS5L,"ยำกุนเชียงสูตรโบราณ - กุนเชียง,มะนาว,พริกขี้หนู,เกลือป่น,น้ำปลา,หอมแดง"
55PyezFS0F,"ยำไข่ออนเซ็น  - ไข่ไก่,ผักกาดดอง,หอมแดง,พริกสด,น้ำตาลทราย,น้ำปลา,น้ำผักกาดดอง,มะนาว"
zbv8QCmLaH,"สามชั้นผัดวุ้นเส้นใบชะอม  - หมูสามชั้น,วุ้นเส้นห่อเล็ก,ชะอม,กระเทียมสับ,พริกตำ,น้ำมันหอย,น้ำตาล,น้ำปลา,ไข่ไก่"
9UXWIGiMTX,"ไข่คอนโด - ไข่ไก่ ,น้ำปลา,น้ำมัน"
2DimotvThX,"แกงกระหรี่เนื้อวัว - เนื้อวัวติดมัน ,พริกแกงกะหรี่ ,มันฝรั่ง ,หอมใหญ่ ,น้ำตาลมะพร้าว ,น้ำปลา,ผงปรุงรส ,น้ำมันพืช ,เนื้อวัวติดมัน ,พริกแกงกะหรี่ ,มันฝรั่ง ,หอมใหญ่ ,น้ำตาลมะพร้าว ,น้ำปลา,ผงปรุงรส ,น้ำมันพืช ,เนื้อวัว"
utXSpZe27p,"ข้าวหน้าหมูซีอิ๊ว - หมูสามชั้น,รากผักชี,ขิงหั่นแว่น,ซีอิ๊วดำ,ซีอิ๊วหวาน,ซอสปรุงรส,น้ำเปล่า,ต้นหอม"
CkDTTc0nJW,"กะเพราหมูโบราณ - หมูสับ,พริกแห้ง,ตะไคร้,กระเทียม,ใบกะเพรา,น้ำตาล,ซีอิ๊วดำ,ซีอิ๊วขาว"
QFLGDPDDJG,"ขนมปังแฮมชีส - ไข่ไก่,นมสด ,เกลือ,ขนมปัง ,เชดด้าชีส ,เเฮม,เนย"
852ft3VrPx,"สามชั้นผัดวุ้นเส้นใบชะอม  - หมูสามชั้น,วุ้นเส้นสดห่อเล็ก,ชะอม,กระเทียมสับ,พริก,น้ำมันหอย ,น้ำตาล,น้ำปลา,ไข่ไก่,หมูสามชั้น,วุ้นเส้นสดห่อเล็ก,ชะอม,กระเทียมสับ,พริก,น้ำมันหอย ,น้ำตาล,น้ำปลา,ไข่ไก่,เนื้อหมูสามชั้น"
kJTvP8tTc0,"ปลาดุกทอดผัดพริกแกง - พริกแกงแดง,ปลาดุก ,น้ำตาลทราย,ซีอิ๋วขาว,กระชาย,น้ำสะอาด,พริกชี้ฟ้าแดง,ใบกระเพรา,น้ำมันพืช"
mFutilIRNa,"ไส้กรอกพันเบคอนมิ๊กซ์ซอส - ไส้กรอก,เบคอน,ซอสมะเขือเทศ,ซอสพริก,ซอสปรุงรส,มาการีน"
SI2ifDWhEo,"ต้มกระดูกหมูอ่อนไชเท้า - กระดูกหมูอ่อน,หัวไชเท้า,แครอท,เกลือ,พริกไทยดำ,ปลาหมึกแห้ง,เห็ดหอมแห้ง,น้ำเปล่า,ซีอิ๊วขาว"
6OUZTihRao,"หมูกระเทียม - เนื้อหมู ,กระเทียม,ผงปรุงรส,น้ำมันหอย,น้ำตาลทราย,น้ำมัน,น้ำเปล่า"
IHDgDatUIQ,"พล่าแตงเนื้อย่าง - แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,เนื้อวัว,แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,แตงกวา,เนื้อวัว (ย่างแบบน้ำตก) ,ต้นหอม,ผักชี ,พริกป่น ,น้ำปลา ,มะนาว,เนื้อวัว"
eDClRpTD4D,"เนื้อโคขุนอบสับปะรด - เนื้อ ,สับปะรดหันชิ้นเล็ก ,กระเทียม,พริกไทยดำ,รากผักชี ,ซอสปรุงรส "
MdOF6aUwSG,"ต้มจืดใบกะเพราไก่สับ - ใบกระเพรา,ไก่,รากผักชี,กระเทียม,พริกไทเม็ด,น้ำปลา,พริกไทเม็ด,ใบกระเพรา,ไก่,รากผักชี,กระเทียม,พริกไทเม็ด,น้ำปลา,พริกไทเม็ด,กะเพรา"
BkulP6rcZs,"ไข่เจียวแฮมไข่แดงเค็ม - ไข่ไก่,แฮม,ไข่แดงเค็ม,ต้นหอม,เกลือ,พริกไทย,น้ำมัน"
69XzFx0Xoh,"คอหมูย่าง - สันคอหมู,กระเทียม,รากผักชี,ซีอิ๊วขาว,น้ำมันหอย,น้ำมันงา,ผงปรุงรส,น้ำตาลทราย,พริกไทยดำ"
HZgQfzykwy,"เบคอนชีสสติ๊ก - เบคอน,ไข่ไก่,แป้งบัฟ,มอสซาเรลล่าชีส"
ufP9ZFJtmN,"สะโพกไก่ต้มซีอิ๊ว - สะโพกไก่ ,ซอสหอยนางรม ,ซีอิ๊วขาว ,ซีอิ๊วดำหวาน ,ซอสปรุงอาหาร ,พริกไทย,รากผักชี ,น้ำตาลทราย ,ผักชี "
xgtfwHZJFa,"สปาเก็ตตี้ต้มยำกุ้ง - เส้นสปาเก็ตตี้ ,กุ้ง,เนย,กระเทียม,หอมใหญ่ ,พริกขี้หนูสด ,มะเขือเทศ ,ใบมะกรูด ,ตะไคร้,เห็ดฟาง ,น้ำพริกเผา,ซีอิ๊วขาว ,มะนาว,น้ำตาล,พริกชี้ฟ้าแดง ,ต้นหอม"
0rFrxntfJD,"หุงข้าวรสต้มยำ - ข้าวสาร,พริก,ข่า,ตะไคร้,ใบมะกรูด,น้ำปลา,น้ำมะนาว,น้ำเปล่า,พริกป่น,ข้าวสาร,พริก,ข่า,ตะไคร้,ใบมะกรูด,น้ำปลา,น้ำมะนาว,น้ำเปล่า,พริกป่น,ข้าวสาร,พริก,ข่า,ตะไคร้,ใบมะกรูด,น้ำปลา,น้ำมะนาว,น้ำเปล่า,พริกป่น,ข้าวสาร,พริก,ข่า,ตะไคร้,ใบมะกรูด,น้ำปลา,น้ำมะนาว,น้ำเปล่า,พริกป่น,ข้าวสาร,พริก,ข่า,ตะไคร้,ใบมะกรูด,น้ำปลา,น้ำมะนาว,น้ำเปล่า,พริกป่น,ข้าวสาร,พริก,ข่า,ตะไคร้,ใบมะกรูด,น้ำปลา,น้ำมะนาว,น้ำเปล่า,พริกป่น"
FbN3CZ0Do4,"ไข่สองใจ  - ไข่ไก่ ,น้ำมัน,โชยุ "
BOSgpv1T8o,"ไก่ต้มน้ำปลา - น่องไก่,ตะไคร้,ใบมะกรูด,รากผักชี,กระเทียม,น้ำปลา"
TJNptsmF9f,"ไก่นึ่งสมุนไพร - สะโพกไก่,รากผักชี,กระเทียม,ข่า,พริกขี้หนู,ใบมะกรูด,ตะไคร้,น้ำมันหอย,ซอสปรงุรส,เกลือป่น,พริกไทยดำ,พริกขี้หนู"
